产品类型,案例目录,案例编号（非必填）,测试概述,前置条件,测试数据,操作步骤名称（非必填）,操作步骤,预期结果,备注,设计人员,案例类型,优先级,设计日期,自动化状态,标签类型,一站式用例编号(非必填),测试功能,是否安全用例
,,,期权平仓，用户指令为「留 300 万」，平仓至剩余名义本金 300 万,,序号1市价平留300万,1,"用户在微信群中引用持仓列表输入指令：
“序号1市价平留300万”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-DEAF117C
申请时间：2026-05-06 15:18
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：7,000,000
平仓价格方式：市价单
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「平掉超过 200 万的部分」，平仓至剩余名义本金 200 万,,序号1市价平掉超过 200 万的部分,1,"用户在微信群中引用持仓列表输入指令：
“序号1市价平掉超过 200 万的部分”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-DEAF117C
申请时间：2026-05-06 15:18
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：8,000,000
平仓价格方式：市价单
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「平剩到 0」，按可平仓名义本金全额平仓,,序号1 平剩到 0名本,1,"用户在微信群中引用持仓列表输入指令：
“序号1 平剩到 0名本”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 15:46
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：10,000,000
平仓价格方式：市价单
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「平仓剩下 150 万名义本金」，平仓至剩余名义本金 150 万,,序号1平仓剩下 150 万名义本金,1,"用户在微信群中引用持仓列表输入指令：
“序号1平仓剩下 150 万名义本金”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 15:46
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：8,500,000
平仓价格方式：市价单
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",,,,,,,,,,
,,,期权平仓，用户指令为「市价 平剩到一半」，平仓至剩余名义本金一半,,序号2  市价 平剩到一半,1,"用户在微信群中引用持仓列表输入指令：
“序号2  市价 平剩到一半”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-SZZSCF20260001
单号：CO-20260506-E74E24BF
申请时间：2026-05-06 15:49
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：5,000,000
平仓价格方式：市价单
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「全部最大跟量」，算法配置为 POV25%,,序号1留 300 万，序号2全平，全部最大跟量,1,"用户在微信群中引用持仓列表输入指令：
“序号1留 300 万，序号2全平，全部最大跟量”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 16:05
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：7,000,000
平仓价格方式：POV
POV比例：25%
-----场外期权平仓详情-----
序号：2
合约编号：OPT-SZZSCF20260001
单号：CO-20260506-E74E24BF
申请时间：2026-05-06 16:05
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：10,000,000
平仓价格方式：POV
POV比例：25%
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「尽快成交」，算法配置为 POV25%,,序号1 平200万，尽快成交,1,"用户在微信群中引用持仓列表输入指令：
“序号1 平200万，尽快成交”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 15:54
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：2,000,000
平仓价格方式：POV
POV比例：25%
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「用最大跟量」，算法配置 POV25%,,序号1平100 万，用最大跟量,1,"用户在微信群中引用持仓列表输入指令：
“序号1平100 万，用最大跟量”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 15:55
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：1,000,000
平仓价格方式：POV
POV比例：25%
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「拉满跟量」，算法配置为 POV25%,,序号1，100 万，拉满跟量,1,"用户在微信群中引用持仓列表输入指令：
“序号1，100 万，拉满跟量”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 15:58
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：1,000,000
平仓价格方式：POV
POV比例：25%
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「按最快的方式成交」，算法配置 POV25%,,序号1平300万按最快的方式成交,1,"用户在微信群中引用持仓列表输入指令：
“序号1平300万按最快的方式成交”","机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 15:59
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：3,000,000
平仓价格方式：POV
POV比例：25%
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「POV25%」，按用户指定配置 POV25%,,序号1平300万pov25,1,,"机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 15:59
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：3,000,000
平仓价格方式：POV
POV比例：25%
 
若要对以上订单执行平仓操作，请引用本消息回复【确认平仓】",通过,,,,,,,,,
,,,期权平仓，用户指令为「不用跟量，正常挂单」，不配置 POV 算法,,序号1平300万不用跟量，正常挂单,1,,"机器人返回:
以下平仓申请，请核对详情后确认：
-----场外期权平仓详情-----
序号：1
合约编号：OPT-LYAFT20260001
单号：CO-20260506-85AB8526
申请时间：2026-05-06 15:59
期权类型：欧式看涨
标的代码：000155.SZ
标的名称：川能动力
交易方向：卖出
平仓名义本金：3,000,000
平仓价格方式：POV
POV比例：【待补充】
【待补全必填项：POV比例】示例：25%
 请引用本消息补充【POV比例】",通过,,,,,,,,,
